names(r),ibd_gwas_genes_rank,original_immune_network_rank,cd_versus_cl_DE_SIG_rank,cd_versus_cl_colon_DE_SIG_rank,cd_versus_uc_colon_DE_SIG_rank,CRP_SIG_rank,disease_duration_SIG_rank,veo_ibd_rank
ADAM19,0.788732394,0.577464789,0.514084507,0.521126761,0.73943662,0.577464789,0.556338028,0.457746479
AIF1,0.323943662,0.309859155,0.894366197,0.394366197,0.408450704,0.478873239,0.190140845,0.577464789
APOL1,0.543447123,0.736571974,0.773096204,0.094413941,0.407973263,0.736452614,0.629028408,0.585700645
APOL2,0.267605634,0.478873239,0.535211268,0.014084507,0.014084507,0.830985915,0.535211268,0.183098592
APOL3,0.383862497,0.671361502,0.445452375,0.553592743,0.546988144,0.411235776,0.097716241,0.584785549
AQP9,0.626760563,0.936619718,0.316901408,0.267605634,0.288732394,0.38028169,0.73943662,0.464788732
ARHGAP25,0.496299833,0.41167343,0.294461685,0.59369778,0.583790881,0.509190738,0.332537598,0.551086178
ARHGAP30,0.704225352,0.154929577,1,0.971830986,0.823943662,0.077464789,0.070422535,0.507042254
ARHGDIB,0.355932203,0.311291478,0.181586695,0.645579693,0.638975093,0.271982176,0.752446885,0.554706772
ARRB2,0.711864407,0.491525424,0.745762712,0.322033898,0.288135593,0.728813559,0.322033898,0.644067797
BASP1,0.471830986,0.394366197,0.5,0.549295775,0.570422535,0.394366197,0.633802817,0.704225352
BCL2A1,0.873239437,0.253521127,0.309859155,0.535211268,0.549295775,0.718309859,0.901408451,0.197183099
BIN2,0.76056338,0.492957746,0.901408451,0.647887324,0.647887324,0.957746479,0.126760563,0.746478873
C3AR1,0.966101695,0.118644068,0.830508475,0.559322034,0.525423729,0.796610169,0.016949153,0.779661017
CD27,0.169491525,0.915254237,0.169491525,0.13559322,0.101694915,0.813559322,0.728813559,0.491525424
CD28,0.704225352,0.169014085,0.056338028,0.323943662,0.352112676,0.521126761,0.464788732,0.169014085
CD300A,0.802816901,0.14084507,0.309859155,0.056338028,0.056338028,0.774647887,0.112676056,0.225352113
CD38,0.983050847,0.372881356,0.186440678,0.593220339,0.559322034,0.118644068,0.118644068,0.288135593
CD3D,0.295177847,0.582477918,0.413463834,0.240988303,0.238123657,0.935187396,0.757340654,0.545714968
CD52,0.526617331,0.67724994,0.695034614,0.145142039,0.142277393,0.795655288,0.576629267,0.463953211
CD53,0.2187873,0.064931965,0.342444497,0.737288136,0.720338983,0.173311053,0.173311053,0.057770351
CD8A,0.305084746,0.254237288,0.338983051,0.372881356,0.338983051,0.559322034,0.830508475,0.661016949
CHST11,0.59381714,0.653377894,0.733110528,0.374671759,0.730603963,0.847815708,0.452733349,0.856170924
CLEC7A,0.661016949,0.542372881,0.661016949,0.186440678,0.152542373,0.677966102,0.254237288,0.525423729
CORO1A,0.191692528,0.605395082,0.570780616,0.667104321,0.657197422,0.389114347,0.547744092,0.138099785
CSF2RB,0.598591549,0.535211268,0.443661972,0.922535211,0.922535211,0.471830986,0.753521127,0.971830986
CSF3R,0.288135593,0.406779661,0.322033898,0.338983051,0.305084746,0.203389831,0.796610169,0.203389831
CTLA4,0.056338028,0.23943662,0.422535211,0.85915493,0.85915493,0.183098592,0.154929577,0.943661972
CXCL10,0.161971831,0.542253521,0.492957746,0.084507042,0.105633803,0.5,0.457746479,0.316901408
CXCL11,0.535211268,0.394366197,0.577464789,0.070422535,0.070422535,0.070422535,0.352112676,0.23943662
CXCL6,0.774647887,0.85915493,0.183098592,0.056338028,0.098591549,0.830985915,0.647887324,0.352112676
CXCL9,0.35915493,0.549295775,0.591549296,0.091549296,0.112676056,0.577464789,0.246478873,0.323943662
CYBB,0.943661972,0.76056338,0.507042254,0.605633803,0.605633803,0.690140845,0.436619718,0.704225352
CYTIP,0.746478873,0.112676056,0.281690141,0.436619718,0.464788732,0.338028169,0.507042254,0.183098592
DAPP1,0.042253521,0.718309859,0.084507042,0.169014085,0.169014085,0.323943662,0.661971831,0.338028169
DOCK2,0.152542373,0.016949153,0.101694915,1,1,0.016949153,0.13559322,0.06779661
DOK3,0.908450704,0.246478873,0.126760563,0.542253521,0.549295775,0.492957746,0.302816901,0.105633803
DRAM1,0.957746479,0.690140845,0.338028169,0.690140845,0.690140845,0.633802817,0.915492958,0.788732394
EMILIN2,0.887323944,0.887323944,0.225352113,0.394366197,0.394366197,0.605633803,0.774647887,0.507042254
EMR2,0.845070423,0.774647887,0.492957746,0.183098592,0.014084507,0.943661972,0.704225352,0.478873239
FAM26F,0.016949153,0.355932203,0.677966102,0.203389831,0.169491525,0.93220339,0.271186441,0.542372881
FAM49A,0.647887324,0.563380282,0.408450704,0.211267606,0.211267606,0.85915493,0.718309859,0.38028169
FCER1G,0.690857006,0.045118167,0.354738601,0.464231718,0.452932283,0.371210313,0.326330867,0.461685366
FCGR1A,0.887323944,0.732394366,0.816901408,0.014084507,0.028169014,0.816901408,0.591549296,0.309859155
FCGR2A,0.915254237,0.389830508,0.491525424,0.06779661,0.033898305,0.745762712,0.677966102,0.423728814
FCGR2C,0.394366197,0.915492958,0.38028169,0.183098592,0.183098592,0.929577465,0.676056338,0.352112676
FCGR3A,0.14084507,0.661971831,0.183098592,0.323943662,0.323943662,0.704225352,0.38028169,0.464788732
FCGR3B,0.697183099,0.725352113,0.366197183,0.105633803,0.126760563,0.830985915,0.633802817,0.338028169
FGR,0.362775523,0.502745285,0.405824779,0.393888756,0.396673828,0.237765577,0.309461287,0.604440201
FMNL1,0.450783799,0.521604201,0.836237766,0.673112119,0.68250179,0.502745285,0.30747195,0.362536803
FPR1,0.580170287,0.704543646,0.517307233,0.526537758,0.531232593,0.580568155,0.876024509,0.68910639
FYB,0.457746479,0.295774648,0.570422535,0.563380282,0.570422535,0.711267606,0.683098592,0.38028169
GAB3,0.254237288,0.762711864,0.694915254,0.220338983,0.186440678,0.593220339,0.305084746,0.559322034
GBP1,0.028169014,0.014084507,0.126760563,0.802816901,0.802816901,0.464788732,0.957746479,0.14084507
GBP2,0.830508475,0.949152542,0.423728814,0.610169492,0.576271186,0.86440678,0.372881356,0.813559322
GBP4,0.218309859,0.605633803,0.232394366,0.584507042,0.598591549,0.542253521,0.654929577,0.387323944
GBP5,0.429577465,0.338028169,0.669014085,0.535211268,0.457746479,0.133802817,0.204225352,0.147887324
GNB4,1,0.929577465,0.873239437,1,1,1,0.690140845,0.169014085
GPR65,0.535211268,0.394366197,0.901408451,0.985915493,0.985915493,1,0.267605634,1
GPSM3,0.593379486,0.546351556,0.419113551,0.475531153,0.473621389,0.391899419,0.743534654,0.328877218
HAPLN3,0.323943662,0.830985915,0.450704225,0.732394366,0.422535211,0.429577465,0.725352113,0.823943662
HAVCR2,0.220338983,0.237288136,0.627118644,0.152542373,0.118644068,0.542372881,0.745762712,0.169491525
HCK,0.423728814,0.084745763,1,0.966101695,0.966101695,0.694915254,0.338983051,0.152542373
HCLS1,0.050847458,0.694915254,0.271186441,0.796610169,0.796610169,0.237288136,0.237288136,0.93220339
IDO1,0.112676056,0.183098592,0.084507042,0.802816901,0.816901408,0.267605634,0.394366197,0.253521127
IFI30,0.61971831,0.26056338,0.647887324,0.457746479,0.478873239,0.309859155,0.535211268,0.654929577
IFIT3,0.225352113,0.915492958,0.845070423,0.563380282,0.577464789,0.957746479,0.549295775,0.76056338
IFITM3,0.169014085,0.929577465,0.943661972,0.267605634,0.295774648,0.746478873,0.76056338,0.535211268
IL10RA,1,0.677966102,0.949152542,0.779661017,0.779661017,0.084745763,0.644067797,0.915254237
IL15RA,0.014084507,0.845070423,0.605633803,0.126760563,0.126760563,0.394366197,0.61971831,0.295774648
IL18R1,0.779661017,0.593220339,0.372881356,0.457627119,0.423728814,0.288135593,0.559322034,0.711864407
INPP5D,0.474576271,0.779661017,0.711864407,0.254237288,0.220338983,0.610169492,0.508474576,0.593220339
ITGAX,0.358001114,0.838306676,0.206652343,0.381475292,0.379565529,0.505291637,0.70120156,0.465902761
ITGB2,0.587968489,0.367549932,0.518182542,0.652263866,0.645659266,0.252088804,0.333890348,0.604042333
JAK3,0.028169014,0.309859155,0.028169014,0.873239437,0.873239437,0.056338028,0.450704225,0.957746479
KCNAB2,0.429139811,0.485875706,0.762075277,0.567040662,0.571735498,0.467971672,0.212381634,0.513965147
KYNU,0.816901408,0.901408451,0.76056338,0.732394366,0.746478873,0.323943662,0.985915493,0.845070423
LAIR1,0.237288136,0.186440678,0.915254237,0.711864407,0.694915254,0.711864407,0.423728814,0.322033898
LAPTM5,0.211267606,0.535211268,0.112676056,0.929577465,0.929577465,0.197183099,0.985915493,0.971830986
LCP1,0.41473701,0.372403915,0.393570462,0.590833134,0.579533699,0.696108857,0.564096443,0.464390865
LCP2,0.524707567,0.454404392,0.587729768,0.740630222,0.740630222,0.569467653,0.379804249,0.849248031
LILRB2,0.383743137,0.315946527,0.664120315,0.591191215,0.591191215,0.597994748,0.722010026,0.09871091
LILRB4,0.253521127,0.591549296,0.718309859,0.281690141,0.281690141,0.549295775,0.211267606,0.436619718
LPCAT1,0.718309859,0.943661972,0.676056338,0.366197183,0.394366197,0.971830986,0.478873239,0.61971831
LY96,0.971830986,0.521126761,0.774647887,0.281690141,0.309859155,0.915492958,0.436619718,0.549295775
LYN,0.295774648,0.718309859,0.225352113,0.338028169,0.366197183,0.873239437,0.788732394,0.591549296
MNDA,0.629664996,0.332537598,0.347019973,0.40105037,0.399140606,0.498448317,0.655605952,0.627675658
MS4A6A,0.745762712,0.271186441,0.779661017,0.389830508,0.355932203,1,0.033898305,0.677966102
MYO1F,0.070422535,0.112676056,0.915492958,0.661971831,0.661971831,0.38028169,0.309859155,0.76056338
MYO1G,0.508474576,0.474576271,0.966101695,0.830508475,0.830508475,0.186440678,0.288135593,0.355932203
NCF2,0.583790881,0.242301265,0.533420864,0.291955121,0.289090475,0.665671998,0.472069706,0.586774887
NCKAP1L,0.533699371,0.6005411,0.537121031,0.555820801,0.565210472,0.37001671,0.171082995,0.411394923
NFAM1,0.056338028,0.028169014,0.464788732,0.943661972,0.943661972,0.014084507,0.028169014,0.070422535
PIK3CD,0.169014085,0.577464789,0.704225352,0.535211268,0.542253521,0.147887324,0.288732394,0.288732394
PLEK,0.556338028,0.704225352,0.669014085,0.485915493,0.492957746,0.302816901,0.661971831,0.61971831
PLXNC1,0.971830986,0.704225352,0.563380282,0.76056338,0.76056338,0.901408451,0.478873239,0.85915493
PPP1R18,0.61971831,0.098591549,0.394366197,0.816901408,0.816901408,0.352112676,0.014084507,0.887323944
PROK2,0.690140845,0.957746479,0.436619718,0.028169014,0.042253521,0.690140845,0.605633803,0.323943662
PTAFR,0.732394366,0.197183099,0.478873239,0.450704225,0.450704225,0.366197183,0.408450704,0.549295775
PTPRC,0.528169014,0.704225352,0.528169014,0.887323944,0.887323944,0.838028169,0.443661972,0.591549296
RAB31,0.718309859,0.873239437,0.788732394,0.415492958,0.147887324,0.978873239,0.830985915,0.598591549
RAC2,0.23943662,0.098591549,0.690140845,0.915492958,0.915492958,0.014084507,0.014084507,0.267605634
RASGRP4,0.644067797,0.661016949,0.644067797,0.169491525,0.13559322,0.898305085,0.152542373,0.508474576
RASSF2,0.542253521,0.577464789,0.408450704,0.732394366,0.732394366,0.485915493,0.654929577,0.85915493
RASSF5,0.591549296,0.281690141,0.211267606,0.61971831,0.61971831,0.225352113,0.169014085,0.816901408
RHBDF2,0.169014085,0.549295775,0.845070423,0.507042254,0.507042254,0.647887324,0.422535211,0.605633803
RHOH,0.464152145,0.477679637,0.09015676,0.394764065,0.38346463,0.173947641,0.803612636,0.196466937
S100A8,0.732394366,0.873239437,0.408450704,0.422535211,0.450704225,0.549295775,0.830985915,0.661971831
S100A9,0.860467892,0.693960372,0.559918835,0.084626402,0.088804011,0.654690857,0.678443543,0.410479828
SAMSN1,0.985915493,0.323943662,0.323943662,0.901408451,0.901408451,0.450704225,0.14084507,0.971830986
SASH3,0.214251611,0.540582478,0.548221533,0.90128909,0.90128909,0.160778229,0.535211268,0.073406541
SELL,0.88028169,0.330985915,0.415492958,0.626760563,0.633802817,0.373239437,0.605633803,0.725352113
SEMA4D,0.350083552,0.717951778,0.297803772,0.446049176,0.458701361,0.318453091,0.677369301,0.678682263
SLA2,0.203389831,0.305084746,0.881355932,0.677966102,0.644067797,0.169491525,0.915254237,0.830508475
SLAMF8,0.489695234,0.204822153,0.728415692,0.386249702,0.384339938,0.37136946,0.332219305,0.308188112
SMAP2,0.13559322,0.881355932,0.305084746,0.305084746,0.271186441,0.644067797,0.525423729,0.627118644
SNX10,0.683098592,0.732394366,0.429577465,0.690140845,0.704225352,0.661971831,0.690140845,0.394366197
SNX20,0.352112676,0.704225352,0.126760563,0.478873239,0.507042254,0.084507042,0.845070423,0.704225352
SPI1,0.478037718,0.173549773,0.895559799,0.665671998,0.648722846,0.325972786,0.356887085,0.418357603
ST3GAL1,0.677966102,0.644067797,0.220338983,0.881355932,0.881355932,0.457627119,0.474576271,0.983050847
ST3GAL5,0.957746479,0.746478873,0.563380282,0.070422535,0.112676056,0.929577465,0.309859155,0.366197183
STAT1,0.366197183,0.211267606,0.929577465,0.676056338,0.676056338,0.521126761,0.901408451,0.774647887
STAT4,0.86440678,0.203389831,0.457627119,0.728813559,0.711864407,0.406779661,0.949152542,0.338983051
STAT5A,0.676056338,0.450704225,0.732394366,0.295774648,0.295774648,0.309859155,0.76056338,0.084507042
STX11,0.658629745,0.576032466,0.390307949,0.8856529,0.8856529,0.529243256,0.991525424,0.488660778
TAGAP,0.521126761,0.732394366,0.14084507,0.042253521,0.042253521,0.718309859,0.563380282,0.211267606
TAP1,0.084507042,0.985915493,0.633802817,0.211267606,0.253521127,0.633802817,0.718309859,0.507042254
TFEC,0.440677966,0.06779661,0.050847458,0.983050847,0.983050847,0.033898305,0.084745763,0.389830508
TLR2,0.728813559,0.169491525,0.983050847,0.93220339,0.93220339,0.491525424,0.491525424,1
TNFAIP2,0.436619718,0.830985915,0.633802817,0.887323944,0.887323944,0.732394366,0.521126761,0.929577465
TNFAIP8L2,0.605633803,0.225352113,0.366197183,0.788732394,0.788732394,0.450704225,0.338028169,0.873239437
UBE2L6,0.461685366,0.747791836,0.639174027,0.662687992,0.652781093,0.69264741,0.644903318,0.823585581
VNN2,0.830985915,0.85915493,0.042253521,0.14084507,0.14084507,0.563380282,0.633802817,0.309859155